TPC Label,tank.replicate,Population,Temp,Date Hatched,Date TPC,timepoint,date.feed,no.consumed,duration,rate,all.consumed
3511,1,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,3,3,1,n
3512,1,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
3513,1,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
3521,2,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,6,3,2,n
3522,2,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,3,3,1,n
3523,2,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
3531,3,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,7,3,2.333333333,n
3532,3,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
3533,3,Oyster,24,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
3611,1,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,9,3,3,n
3612,1,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,2,3,0.666666667,n
3613,1,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,3,3,1,n
3621,2,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
3622,2,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,3,3,1,n
3623,2,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
3631,3,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
3632,3,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
3633,3,Beaufort,24,7/29/2019,7/29/2019,3,8/9/2019,3,3,1,n
3711,1,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
3712,1,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
3713,1,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,m,,,n
3721,2,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,3,3,1,n
3722,2,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,5,3,1.666666667,n
3723,2,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,9,3,3,n
3731,3,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,5,3,1.666666667,n
3732,3,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,3,3,1,n
3733,3,Folly Beach,24,7/31/2019,8/2/2019,3,8/13/2019,3,3,1,n
3811,1,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,5,3,1.666666667,n
3812,1,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,9,3,3,n
3813,1,Skidaway,24,7/30/2019,8/7/2019,3,8/18/2019,8,3,2.666666667,n
3821,2,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,10,3,3.333333333,y
3822,2,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,5,3,1.666666667,n
3823,2,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,7,3,2.333333333,n
3831,3,Skidaway,24,7/30/2019,8/7/2019,3,8/18/2019,?,,,n
3832,3,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,5,3,1.666666667,n
3833,3,Skidaway,24,7/30/2019,7/30/2019,3,8/10/2019,7,3,2.333333333,n
4111,1,Willapa,26,7/26/2019,8/3/2019,3,8/14/2019,9,3,3,n
4112,1,Willapa,26,7/26/2019,8/3/2019,3,8/14/2019,12,3,4,n
4113,1,Willapa,26,7/26/2019,8/3/2019,3,8/14/2019,11,3,3.666666667,n
4121,2,Willapa,26,7/26/2019,7/27/2019,3,8/7/2019,3,3,1,n
4122,2,Willapa,26,7/26/2019,8/4/2019,3,8/15/2019,9,3,3,n
4123,2,Willapa,26,7/26/2019,7/27/2019,3,8/7/2019,6,3,2,n
4131,3,Willapa,26,7/28/2019,7/29/2019,3,8/9/2019,2,3,0.666666667,n
4132,3,Willapa,26,7/28/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
4133,3,Willapa,26,7/28/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
4211,1,Humboldt,26,7/28/2019,8/3/2019,3,8/14/2019,8,3,2.666666667,n
4212,1,Humboldt,26,7/28/2019,8/3/2019,3,8/14/2019,6,3,2,n
4213,1,Humboldt,26,7/28/2019,8/3/2019,3,8/14/2019,9,3,3,n
4221,2,Humboldt,26,7/28/2019,7/28/2019,3,8/8/2019,6,3,2,n
4222,2,Humboldt,26,7/28/2019,7/28/2019,3,8/8/2019,6,3,2,n
4223,2,Humboldt,26,7/28/2019,8/7/2019,3,8/16/2019,12,3,4,n
4231,3,Humboldt,26,7/29/2019,7/29/2019,3,8/9/2019,10,3,3.333333333,y
4232,3,Humboldt,26,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
4233,3,Humboldt,26,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
4311,1,Great Bay,26,8/1/2019,8/3/2019,3,8/14/2019,9,3,3,n
4312,1,Great Bay,26,8/1/2019,8/3/2019,3,8/14/2019,8,3,2.666666667,n
4313,1,Great Bay,26,8/1/2019,8/3/2019,3,8/14/2019,9,3,3,n
4321,2,Great Bay,26,8/1/2019,8/1/2019,3,8/12/2019,9,3,3,n
4322,2,Great Bay,26,8/1/2019,8/1/2019,3,8/12/2019,7,3,2.333333333,n
4323,2,Great Bay,26,8/1/2019,8/1/2019,3,8/12/2019,11,3,3.666666667,n
4331,3,Great Bay,26,8/1/2019,8/9/2019,3,8/20/2019,9,3,3,n
4332,3,Great Bay,26,8/1/2019,8/1/2019,3,8/12/2019,10,3,3.333333333,n
4333,3,Great Bay,26,8/1/2019,8/1/2019,3,8/12/2019,11,3,3.666666667,n
4411,1,Woods Hole,26,7/29/2019,8/3/2019,3,8/14/2019,10,3,3.333333333,n
4412,1,Woods Hole,26,7/29/2019,8/3/2019,3,8/14/2019,10,3,3.333333333,n
4413,1,Woods Hole,26,7/29/2019,8/3/2019,3,8/14/2019,8,3,2.666666667,n
4421,2,Woods Hole,26,7/26/2019,7/27/2019,3,8/7/2019,7,3,2.333333333,n
4422,2,Woods Hole,26,7/26/2019,7/27/2019,3,8/7/2019,5,3,1.666666667,n
4423,2,Woods Hole,26,7/26/2019,7/27/2019,3,8/7/2019,2,3,0.666666667,n
4431,3,Woods Hole,26,7/29/2019,7/29/2019,3,8/9/2019,9,3,3,n
4432,3,Woods Hole,26,7/29/2019,7/29/2019,3,8/9/2019,10,3,3.333333333,n
4433,3,Woods Hole,26,7/29/2019,7/29/2019,3,8/9/2019,11,3,3.666666667,y
4511,1,Oyster,26,8/1/2019,8/3/2019,3,8/14/2019,10,3,3.333333333,n
4512,1,Oyster,26,8/1/2019,8/3/2019,3,8/14/2019,7,3,2.333333333,n
4513,1,Oyster,26,8/1/2019,8/3/2019,3,8/14/2019,7,3,2.333333333,n
4521,2,Oyster,26,8/1/2019,8/1/2019,3,8/11/2019,3,3,1,n
4522,2,Oyster,26,8/1/2019,8/1/2019,3,8/11/2019,9,3,3,n
4523,2,Oyster,26,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
4531,3,Oyster,26,8/1/2019,8/1/2019,3,8/11/2019,9,3,3,n
4532,3,Oyster,26,8/1/2019,8/1/2019,3,8/11/2019,m,,,n
4533,3,Oyster,26,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
4611,1,Beaufort,26,7/29/2019,8/3/2019,3,8/14/2019,6,3,2,n
4612,1,Beaufort,26,7/29/2019,8/3/2019,3,8/14/2019,6,3,2,n
4613,1,Beaufort,26,7/29/2019,8/3/2019,3,8/14/2019,16,3,5.333333333,n
4621,2,Beaufort,26,7/29/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
4622,2,Beaufort,26,7/29/2019,7/29/2019,3,8/9/2019,3,3,1,n
4623,2,Beaufort,26,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
4631,3,Beaufort,26,7/29/2019,7/29/2019,3,8/9/2019,12,3,4,n
4632,3,Beaufort,26,7/29/2019,7/29/2019,3,8/9/2019,11,3,3.666666667,n
4633,3,Beaufort,26,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
4711,1,Folly Beach,26,7/31/2019,8/3/2019,3,8/14/2019,6,3,2,n
4712,1,Folly Beach,26,7/31/2019,8/3/2019,3,8/14/2019,5,3,1.666666667,n
4713,1,Folly Beach,26,7/31/2019,8/3/2019,3,8/14/2019,5,3,1.666666667,n
4721,2,Folly Beach,26,7/31/2019,8/2/2019,3,8/13/2019,2,3,0.666666667,n
4722,2,Folly Beach,26,7/31/2019,8/2/2019,3,8/13/2019,8,3,2.666666667,n
4723,2,Folly Beach,26,7/31/2019,8/2/2019,3,8/13/2019,2,3,0.666666667,n
4731,3,Folly Beach,26,7/31/2019,8/2/2019,3,8/13/2019,4,3,1.333333333,n
4732,3,Folly Beach,26,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
4733,3,Folly Beach,26,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
4811,1,Skidaway,26,7/30/2019,8/3/2019,3,8/14/2019,7,3,2.333333333,n
4812,1,Skidaway,26,7/30/2019,8/3/2019,3,8/14/2019,12,3,4,n
4813,1,Skidaway,26,7/30/2019,8/3/2019,3,8/14/2019,12,3,4,n
4821,2,Skidaway,26,7/30/2019,7/30/2019,3,8/10/2019,7,3,2.333333333,n
4822,2,Skidaway,26,7/30/2019,7/30/2019,3,8/10/2019,6,3,2,n
4823,2,Skidaway,26,7/30/2019,7/30/2019,3,8/10/2019,6,3,2,n
4831,3,Skidaway,26,7/30/2019,7/30/2019,3,8/10/2019,9,3,3,n
4832,3,Skidaway,26,7/30/2019,7/30/2019,3,8/10/2019,5,3,1.666666667,n
4833,3,Skidaway,26,7/30/2019,7/30/2019,3,8/10/2019,10,3,3.333333333,n
5111,1,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,2,3,0.666666667,n
5112,1,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,10,3,3.333333333,n
5113,1,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,6,3,2,n
5121,2,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,11,3,3.666666667,n
5122,2,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,10,3,3.333333333,n
5123,2,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,5,3,1.666666667,n
5131,3,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,7,3,2.333333333,n
5132,3,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,2,3,0.666666667,n
5133,3,Willapa,28,7/26/2019,7/27/2019,3,8/7/2019,8,3,2.666666667,n
5211,1,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
5212,1,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
5213,1,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,10,3,3.333333333,n
5221,2,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,10,3,3.333333333,n
5222,2,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
5223,2,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,9,3,3,n
5231,3,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
5232,3,Humboldt,28,7/29/2019,7/29/2019,3,8/9/2019,12,3,4,n
5233,3,Humboldt,28,7/29/2019,8/6/2019,3,8/15/2019,8,3,2.666666667,n
5311,1,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,12,3,4,n
5312,1,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,12,3,4,n
5313,1,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,7,3,2.333333333,n
5321,2,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
5322,2,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,10,3,3.333333333,n
5323,2,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
5331,3,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,9,3,3,n
5332,3,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,8,3,2.666666667,n
5333,3,Great Bay,28,8/1/2019,8/1/2019,3,8/11/2019,15,3,5,n
5411,1,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,9,3,3,n
5412,1,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,10,3,3.333333333,n
5413,1,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,7,3,2.333333333,n
5421,2,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,12,3,4,n
5422,2,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,0,3,0,n
5423,2,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,9,3,3,n
5431,3,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,11,3,3.666666667,n
5432,3,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,9,3,3,n
5433,3,Woods Hole,28,7/26/2019,7/27/2019,3,8/7/2019,7,3,2.333333333,n
5511,1,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,9,3,3,n
5512,1,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
5513,1,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
5521,2,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,6,3,2,n
5522,2,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
5523,2,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
5531,3,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,3,3,1,y
5532,3,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
5533,3,Oyster,28,8/1/2019,8/1/2019,3,8/11/2019,7,3,2.333333333,n
5611,1,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
5612,1,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
5613,1,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,7,3,2.333333333,n
5621,2,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
5622,2,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,y
5623,2,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,2,3,0.666666667,n
5631,3,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,13,3,4.333333333,n
5632,3,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
5633,3,Beaufort,28,7/29/2019,7/29/2019,3,8/9/2019,9,3,3,n
5711,1,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,7,3,2.333333333,n
5712,1,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
5713,1,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,4,3,1.333333333,n
5721,2,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,4,3,1.333333333,n
5722,2,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,5,3,1.666666667,n
5723,2,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
5731,3,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
5732,3,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,5,3,1.666666667,n
5733,3,Folly Beach,28,7/31/2019,8/2/2019,3,8/13/2019,4,3,1.333333333,n
5811,1,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,7,3,2.333333333,n
5812,1,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,8,3,2.666666667,n
5813,1,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,7,3,2.333333333,n
5821,2,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,5,3,1.666666667,n
5822,2,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,9,3,3,n
5823,2,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,8,3,2.666666667,n
5831,3,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,13,3,4.333333333,n
5832,3,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,6,3,2,n
5833,3,Skidaway,28,7/30/2019,7/30/2019,3,8/10/2019,10,3,3.333333333,n
6111,1,Willapa,30,7/26/2019,7/27/2019,3,8/7/2019,10,3,3.333333333,n
6112,1,Willapa,30,7/26/2019,7/27/2019,3,8/7/2019,6,3,2,n
6113,1,Willapa,30,7/26/2019,7/27/2019,3,8/7/2019,6,3,2,n
6121,2,Willapa,30,7/26/2019,7/27/2019,3,8/7/2019,5,3,1.666666667,n
6122,2,Willapa,30,7/26/2019,7/27/2019,3,8/7/2019,7,3,2.333333333,n
6123,2,Willapa,30,7/26/2019,7/27/2019,3,8/7/2019,7,3,2.333333333,n
6131,3,Willapa,30,7/28/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6132,3,Willapa,30,7/28/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6133,3,Willapa,30,7/28/2019,7/29/2019,3,8/9/2019,7,3,2.333333333,n
6211,1,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
6212,1,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,10,3,3.333333333,n
6213,1,Humboldt,30,7/29/2019,8/6/2019,3,8/15/2019,0,3,0,n
6221,2,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
6222,2,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,7,3,2.333333333,n
6223,2,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6231,3,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
6232,3,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6233,3,Humboldt,30,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
6311,1,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
6312,1,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,1,3,0.333333333,n
6313,1,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
6321,2,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,7,3,2.333333333,n
6322,2,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,8,3,2.666666667,n
6323,2,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
6331,3,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,10,3,3.333333333,n
6332,3,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,7,3,2.333333333,n
6333,3,Great Bay,30,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
6411,1,Woods Hole,30,7/26/2019,7/27/2019,3,8/7/2019,8,3,2.666666667,n
6412,1,Woods Hole,30,7/26/2019,7/27/2019,3,8/7/2019,8,3,2.666666667,n
6413,1,Woods Hole,30,7/26/2019,7/27/2019,3,8/7/2019,4,3,1.333333333,n
6421,2,Woods Hole,30,7/29/2019,7/29/2019,3,8/9/2019,7,3,2.333333333,n
6422,2,Woods Hole,30,7/29/2019,7/29/2019,3,8/9/2019,6,3,2,n
6423,2,Woods Hole,30,7/29/2019,7/29/2019,3,8/9/2019,9,3,3,n
6431,3,Woods Hole,30,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6432,3,Woods Hole,30,7/29/2019,7/29/2019,3,8/9/2019,7,3,2.333333333,n
6433,3,Woods Hole,30,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6511,1,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,4,3,1.333333333,n
6512,1,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
6513,1,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,3,3,1,n
6521,2,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,9,3,3,n
6522,2,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,8,3,2.666666667,n
6523,2,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,3,3,1,n
6531,3,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,5,3,1.666666667,n
6532,3,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,10,3,3.333333333,n
6533,3,Oyster,30,8/1/2019,8/1/2019,3,8/11/2019,10,3,3.333333333,n
6611,1,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,13,3,4.333333333,n
6612,1,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,3,3,1,n
6613,1,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,11,3,3.666666667,n
6621,2,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,7,3,2.333333333,n
6622,2,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,8,3,2.666666667,n
6623,2,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,4,3,1.333333333,n
6631,3,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,11,3,3.666666667,n
6632,3,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,11,3,3.666666667,n
6633,3,Beaufort,30,7/29/2019,7/29/2019,3,8/9/2019,5,3,1.666666667,n
6711,1,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,5,3,1.666666667,n
6712,1,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,2,3,0.666666667,n
6713,1,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,1,3,0.333333333,n
6721,2,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,10,3,3.333333333,n
6722,2,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
6723,2,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,6,3,2,n
6731,3,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,7,3,2.333333333,n
6732,3,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,7,3,2.333333333,n
6733,3,Folly Beach,30,7/31/2019,8/2/2019,3,8/13/2019,9,3,3,n
6811,1,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,6,3,2,n
6812,1,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,6,3,2,n
6813,1,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,3,3,1,n
6821,2,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,2,3,0.666666667,n
6822,2,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,2,3,0.666666667,n
6823,2,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,7,3,2.333333333,n
6831,3,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,6,3,2,n
6832,3,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,2,3,0.666666667,n
6833,3,Skidaway,30,7/30/2019,7/30/2019,3,8/10/2019,5,3,1.666666667,n
