State,Collection.site,Shell.height,
GA,SK,30.07,1
GA,SK,24.6,1
GA,SK,34.79,1
GA,SK,31.48,1
GA,SK,27.64,1
GA,SK,27.3,1
GA,SK,29.92,1
GA,SK,30.25,1
GA,SK,33.95,1
GA,SK,26.14,1
GA,SK,26.7,1
GA,SK,30.54,1
GA,SK,35.36,1
GA,SK,29.7,1
GA,SK,32.58,1
GA,SK,32.19,1
GA,SK,31.05,1
GA,SK,31.9,1
GA,SK,30.64,1
GA,SK,32.61,1
GA,SK,34.18,1
GA,SK,13.71,1
SC,FB,29.76,2
SC,FB,18.26,2
SC,FB,24.67,2
SC,FB,21.01,2
SC,FB,24.67,2
SC,FB,32.65,2
SC,FB,28.78,2
SC,FB,21.84,2
SC,FB,23.91,2
SC,FB,29.61,2
SC,FB,28.63,2
SC,FB,28.16,2
SC,FB,24.39,2
SC,FB,21.1,2
SC,FB,28.1,2
SC,FB,23.86,2
SC,FB,24.66,2
SC,FB,30.53,2
SC,FB,24.82,2
SC,FB,17.76,2
SC,FB,24.51,2
SC,FB,30.41,2
SC,FB,25.76,2
SC,FB,24.01,2
SC,FB,33.48,2
SC,FB,21.68,2
SC,FB,27.73,2
SC,FB,23.05,2
SC,FB,33.45,2
SC,FB,19.94,2
SC,FB,30.68,2
SC,FB,31.73,2
SC,FB,28.25,2
SC,FB,24.42,2
SC,FB,25.86,2
SC,FB,25.4,2
SC,FB,25.77,2
SC,FB,23.24,2
SC,FB,27.82,2
SC,FB,28.96,2
SC,FB,20.77,2
SC,FB,15.84,2
SC,FB,25.2,2
SC,FB,21.92,2
SC,FB,26.62,2
SC,FB,17.67,2
SC,FB,24.55,2
SC,FB,25.77,2
SC,FB,20.33,2
SC,FB,26.28,2
SC,FB,21.39,2
SC,FB,24.9,2
SC,FB,22.64,2
SC,FB,24.66,2
SC,FB,26.75,2
SC,FB,18.89,2
SC,FB,18.34,2
SC,FB,24.51,2
SC,FB,24.41,2
SC,FB,28.39,2
SC,FB,21.69,2
SC,FB,19.85,2
SC,FB,23.26,2
SC,FB,21.36,2
SC,FB,23.99,2
SC,FB,18.8,2
SC,FB,23.09,2
SC,FB,27.03,2
SC,FB,30.22,2
SC,FB,28.72,2
SC,FB,22.63,2
SC,FB,22.9,2
SC,FB,24.34,2
SC,FB,22.04,2
SC,FB,23.19,2
SC,FB,22.5,2
SC,FB,23.88,2
SC,FB,26.86,2
SC,FB,22.07,2
SC,FB,9.62,2
SC,FB,15.41,2
SC,FB,20.01,2
SC,FB,17.39,2
SC,FB,13.13,2
SC,FB,29.1,2
SC,FB,22.19,2
SC,FB,32.82,2
SC,FB,16.25,2
SC,FB,23.39,2
SC,FB,31.46,2
SC,FB,16.38,2
SC,FB,21.72,2
SC,FB,20.92,2
SC,FB,21.31,2
SC,FB,27.17,2
SC,FB,21.61,2
SC,FB,19.11,2
SC,FB,30.44,2
SC,FB,22.11,2
SC,FB,22.01,2
NC,BF,23.91,3
NC,BF,25.96,3
NC,BF,29.66,3
NC,BF,22.86,3
NC,BF,29.64,3
NC,BF,25.09,3
NC,BF,20.79,3
NC,BF,19.67,3
NC,BF,22.34,3
NC,BF,26.75,3
NC,BF,22.8,3
NC,BF,25.93,3
NC,BF,22.36,3
NC,BF,20.85,3
NC,BF,22.91,3
NC,BF,17.84,3
NC,BF,18.84,3
NC,BF,19.26,3
NC,BF,25.82,3
NC,BF,20.97,3
NC,BF,29.55,3
NC,BF,22.93,3
NC,BF,15.19,3
NC,BF,19.96,3
NC,BF,24.23,3
NC,BF,12.43,3
NC,BF,20.94,3
NC,BF,23.06,3
NC,BF,24.41,3
NC,BF,25.95,3
NC,BF,19,3
NC,BF,22.05,3
NC,BF,24.57,3
NC,BF,20.39,3
NC,BF,21.47,3
NC,BF,20.13,3
NC,BF,22,3
NC,BF,27.88,3
NC,BF,21.21,3
NC,BF,25.21,3
NC,BF,17.65,3
NC,BF,23.49,3
NC,BF,23.09,3
NC,BF,20.93,3
NC,BF,21.1,3
NC,BF,17.46,3
NC,BF,20.56,3
NC,BF,22.3,3
NC,BF,29.07,3
NC,BF,22.19,3
NC,BF,21.64,3
NC,BF,22.69,3
NC,BF,23.17,3
NC,BF,20.6,3
NC,BF,16.13,3
NC,BF,19.53,3
NC,BF,13.68,3
NC,BF,18.62,3
NC,BF,26.11,3
NC,BF,21.27,3
NC,BF,17.35,3
NC,BF,21.77,3
NC,BF,14.49,3
NC,BF,23.14,3
NC,BF,13.88,3
NC,BF,20.1,3
NC,BF,15.45,3
NC,BF,14.66,3
NC,BF,18.31,3
NC,BF,21.95,3
NC,BF,18.97,3
NC,BF,18.49,3
NC,BF,17.89,3
NC,BF,15.24,3
NC,BF,18.04,3
NC,BF,18.02,3
NC,BF,14.32,3
NC,BF,12.34,3
NC,BF,14.78,3
NC,BF,11.26,3
NC,BF,19.72,3
NC,BF,17.8,3
NC,BF,17.23,3
NC,BF,18.06,3
NC,BF,18.84,3
NC,BF,17.95,3
NC,BF,13.62,3
VA,OY,12.23,4
VA,OY,25.17,4
VA,OY,33.76,4
VA,OY,10.72,4
VA,OY,30.6,4
VA,OY,17.98,4
VA,OY,14.14,4
VA,OY,26.05,4
VA,OY,20.53,4
VA,OY,15.15,4
VA,OY,11.68,4
VA,OY,12.33,4
VA,OY,22.52,4
VA,OY,16.01,4
VA,OY,15.36,4
VA,OY,25.24,4
VA,OY,17.55,4
VA,OY,19.37,4
VA,OY,13.31,4
VA,OY,30.35,4
VA,OY,11.42,4
VA,OY,12.71,4
VA,OY,20.69,4
VA,OY,16.48,4
VA,OY,9.87,4
VA,OY,24.3,4
VA,OY,14.19,4
VA,OY,15.06,4
VA,OY,13.17,4
MA,WH,26.08,5
MA,WH,26.31,5
MA,WH,31.14,5
MA,WH,20.14,5
MA,WH,23.95,5
MA,WH,22.7,5
MA,WH,26.57,5
MA,WH,27.96,5
MA,WH,25.18,5
MA,WH,23.72,5
MA,WH,24.57,5
MA,WH,24.04,5
MA,WH,23.65,5
MA,WH,27.68,5
MA,WH,27.87,5
MA,WH,25.88,5
MA,WH,28.3,5
MA,WH,24.55,5
MA,WH,22.16,5
MA,WH,28.4,5
MA,WH,25.98,5
MA,WH,26.64,5
MA,WH,23.49,5
MA,WH,29.59,5
MA,WH,23.71,5
MA,WH,23.92,5
MA,WH,21,5
MA,WH,21.74,5
MA,WH,27.76,5
MA,WH,22.52,5
MA,WH,21.14,5
MA,WH,26.59,5
MA,WH,25.08,5
MA,WH,25.42,5
NH,GB,31.93,6
NH,GB,30.87,6
NH,GB,31.35,6
NH,GB,32.64,6
NH,GB,26.73,6
NH,GB,31.45,6
NH,GB,35.95,6
NH,GB,29.55,6
NH,GB,24.86,6
NH,GB,24.57,6
NH,GB,28.08,6
NH,GB,31.86,6
NH,GB,26.44,6
NH,GB,27.58,6
NH,GB,31.27,6
NH,GB,30.41,6
NH,GB,28.08,6
NH,GB,23.23,6
NH,GB,27.34,6
NH,GB,31.39,6
NH,GB,39.24,6
NH,GB,28.04,6
NH,GB,32.65,6
NH,GB,28.1,6
NH,GB,31.05,6
NH,GB,33.73,6
NH,GB,33.01,6
NH,GB,31.18,6
NH,GB,22.52,6
NH,GB,22.04,6
NH,GB,25.81,6
NH,GB,34.95,6
NH,GB,31.15,6
NH,GB,23.35,6
NH,GB,30.83,6
NH,GB,27.68,6
NH,GB,32.17,6
NH,GB,27.47,6
NH,GB,16.05,6
NH,GB,26.55,6
NH,GB,20.49,6
NH,GB,24.56,6
NH,GB,26.56,6
NH,GB,32.26,6
NH,GB,23.23,6
NH,GB,22.18,6
NH,GB,23.55,6
NH,GB,22.08,6
NH,GB,29.72,6
NH,GB,26.23,6
NH,GB,31.1,6
NH,GB,23.75,6
NH,GB,33.06,6
NH,GB,32.7,6
NH,GB,33.34,6
NH,GB,22.53,6
NH,GB,24.69,6
NH,GB,19.08,6
NH,GB,20.36,6
NH,GB,22,6
NH,GB,18.25,6
NH,GB,18.86,6
NH,GB,31.12,6
NH,GB,25.97,6
NH,GB,29.31,6
NH,GB,27.72,6
NH,GB,30.95,6
NH,GB,21.75,6
NH,GB,28.66,6
NH,GB,21.3,6
NH,GB,29.67,6
NH,GB,24.53,6
NH,GB,28.06,6
NH,GB,19.83,6
NH,GB,23.28,6
NH,GB,21.3,6
NH,GB,17.85,6
NH,GB,23.45,6
NH,GB,22.7,6
NH,GB,36.21,6
NH,GB,30.65,6
NH,GB,24.34,6
NH,GB,28.93,6
NH,GB,21.49,6
NH,GB,23.6,6
NH,GB,33.71,6
NH,GB,27.85,6
NH,GB,34.56,6
NH,GB,33.04,6
NH,GB,23.46,6
NH,GB,22.35,6
NH,GB,23.64,6
NH,GB,16.16,6
NH,GB,28.96,6
NH,GB,20.9,6
NH,GB,28.76,6
NH,GB,23.61,6
NH,GB,18.54,6
NH,GB,30.05,6
NH,GB,20.05,6
NH,GB,30.08,6
NH,GB,23.36,6
NH,GB,18.66,6
NH,GB,33.3,6
NH,GB,26.71,6
NH,GB,24.16,6
NH,GB,25.26,6
NH,GB,19.82,6
NH,GB,,6
NH,GB,20.87,6
NH,GB,23.66,6
NH,GB,27.68,6
NH,GB,22.72,6
NH,GB,23.58,6
NH,GB,28.13,6
NH,GB,21.22,6
NH,GB,27.07,6
NH,GB,29.2,6
NH,GB,25.47,6
NH,GB,23.43,6
NH,GB,29.29,6
NH,GB,27.24,6
NH,GB,23.96,6
NH,GB,25.21,6
NH,GB,31.61,6
NH,GB,27.42,6
NH,GB,26.98,6
CA,TO,29.56,7
CA,TO,28.48,7
CA,TO,26.41,7
CA,TO,27.36,7
CA,TO,17.63,7
CA,TO,29.32,7
CA,TO,25.28,7
CA,TO,23.74,7
CA,TO,30.18,7
CA,TO,28.55,7
CA,TO,26.53,7
CA,TO,25.33,7
CA,TO,29.78,7
CA,TO,27.53,7
CA,TO,29.67,7
CA,TO,27.98,7
CA,TO,18.88,7
CA,TO,27.6,7
CA,TO,25.34,7
CA,TO,26.86,7
CA,TO,25.59,7
CA,TO,16.35,7
CA,TO,26.86,7
CA,TO,26.46,7
CA,TO,27.39,7
CA,TO,25.54,7
CA,TO,17.61,7
CA,TO,29.63,7
CA,TO,27.74,7
CA,TO,27.68,7
CA,TO,25.83,7
CA,TO,20.84,7
CA,TO,28.18,7
CA,TO,25.06,7
CA,TO,29.88,7
CA,TO,27.77,7
CA,TO,27.11,7
CA,TO,27.85,7
CA,TO,28.44,7
CA,TO,19.95,7
CA,TO,26.08,7
CA,TO,21.92,7
CA,TO,26.9,7
CA,TO,19.23,7
CA,TO,23.47,7
CA,TO,15.98,7
CA,TO,26.48,7
CA,TO,28.47,7
CA,TO,23.99,7
CA,TO,21.69,7
CA,TO,18.8,7
CA,HM,31.99,8
CA,HM,35.82,8
CA,HM,29.47,8
CA,HM,27.16,8
CA,HM,27.57,8
CA,HM,27.98,8
CA,HM,31.11,8
CA,HM,31.81,8
CA,HM,26.1,8
CA,HM,27.18,8
CA,HM,29.24,8
CA,HM,25.77,8
CA,HM,25.52,8
CA,HM,28.39,8
CA,HM,27.77,8
CA,HM,29.46,8
CA,HM,27.79,8
CA,HM,24.82,8
CA,HM,29.72,8
CA,HM,28.16,8
CA,HM,26.58,8
CA,HM,25,8
CA,HM,27.61,8
CA,HM,30.53,8
CA,HM,26.52,8
CA,HM,28.63,8
CA,HM,31.36,8
CA,HM,30.27,8
CA,HM,28.09,8
CA,HM,29.21,8
CA,HM,30.82,8
CA,HM,27.26,8
CA,HM,31.52,8
CA,HM,28.36,8
CA,HM,32.38,8
CA,HM,26.75,8
CA,HM,25.97,8
CA,HM,31.32,8
CA,HM,27.33,8
CA,HM,30.59,8
CA,HM,30.22,8
CA,HM,32,8
CA,HM,29.95,8
CA,HM,26.22,8
CA,HM,32.93,8
CA,HM,25.83,8
CA,HM,30.82,8
CA,HM,27.41,8
CA,HM,31.94,8
CA,HM,27.86,8
CA,HM,25.72,8
CA,HM,26.93,8
CA,HM,25.4,8
CA,HM,32.02,8
CA,HM,25.88,8
CA,HM,28.5,8
CA,HM,32.25,8
CA,HM,24.86,8
WA,WP,29.59,9
WA,WP,26.88,9
WA,WP,31.39,9
WA,WP,30.86,9
WA,WP,31.67,9
WA,WP,33.7,9
WA,WP,27.55,9
WA,WP,26.7,9
WA,WP,28.03,9
WA,WP,27.31,9
WA,WP,29.04,9
WA,WP,30.8,9
WA,WP,31.37,9
WA,WP,30.22,9
WA,WP,28.04,9
WA,WP,18.42,9
WA,WP,30.72,9
WA,WP,32.64,9
WA,WP,30.08,9
WA,WP,31.97,9
WA,WP,25.62,9
WA,WP,28.9,9
WA,WP,27.46,9
WA,WP,28.72,9
WA,WP,24,9
WA,WP,32.62,9
WA,WP,28.03,9
WA,WP,22.14,9
WA,WP,28.5,9
WA,WP,28.26,9
WA,WP,32.05,9
WA,WP,31.03,9
WA,WP,29.91,9
WA,WP,26.55,9
WA,WP,28.2,9
WA,WP,31.3,9
WA,WP,24.95,9
WA,WP,32.16,9
WA,WP,24.3,9
WA,WP,24.1,9
WA,WP,30.2,9
WA,WP,26.95,9
WA,WP,29.33,9
WA,WP,29.16,9
WA,WP,31.08,9
WA,WP,33.61,9
WA,WP,32.17,9
WA,WP,28.8,9
WA,WP,24.76,9
WA,WP,28.84,9
WA,WP,27.65,9
