numero,param,conf_lower,conf_upper,method,estimate,code,pop,bin
1,rmax,4.511652361,5.064654451,case bootstrap,4.795439433,gb1,gb,1
2,topt,27.4369003,30,case bootstrap,28.174,gb1,gb,1
3,ctmin,-7.822280047,7.968964683,case bootstrap,4.131,gb1,gb,1
4,ctmax,32.22026722,38.86821992,case bootstrap,33.551,gb1,gb,1
5,e,0.294461607,0.940787436,case bootstrap,0.685671934,gb1,gb,1
6,q10,2.32518189,2.65601943,case bootstrap,2.471494987,gb1,gb,1
7,thermal_safety_margin,4.350948354,8.297765033,case bootstrap,5.377,gb1,gb,1
8,thermal_tolerance,24.03286442,44.37312774,case bootstrap,29.42,gb1,gb,1
9,breadth,4.874435347,7.926200695,case bootstrap,6.104,gb1,gb,1
10,rmax,3.695339225,4.377938867,case bootstrap,4.056623474,wh1,wh,1
11,topt,25.90590436,28.64854234,case bootstrap,27.619,wh1,wh,1
12,ctmin,-7.667693575,6.595951598,case bootstrap,0.124,wh1,wh,1
13,ctmax,29.97090255,36.15426406,case bootstrap,33.434,wh1,wh,1
14,e,0.509294701,1.164370561,case bootstrap,0.905715496,wh1,wh,1
15,eh,-0.611014374,0.185632614,case bootstrap,-0.322078065,wh1,wh,1
16,q10,2.721460728,4.771651485,case bootstrap,3.339012508,wh1,wh,1
17,thermal_safety_margin,3.901549116,7.896897159,case bootstrap,5.815,wh1,wh,1
18,thermal_tolerance,25.15500134,42.81299972,case bootstrap,33.31,wh1,wh,1
19,breadth,5.753800005,8.245319077,case bootstrap,6.828,wh1,wh,1
20,skewness,0.665133014,1.626475118,case bootstrap,1.227793561,wh1,wh,1
21,rmax,4.280697412,4.861547459,case bootstrap,4.668167999,oy1,oy,1
22,topt,27.0408591,29.04293823,case bootstrap,27.777,oy1,oy,1
23,ctmin,-5.466521023,6.728006616,case bootstrap,2.846,oy1,oy,1
24,ctmax,32.00102042,35.26061744,case bootstrap,33.337,oy1,oy,1
25,e,0.491955752,0.99289686,case bootstrap,0.755984466,oy1,oy,1
26,eh,0.007391883,0.866886971,case bootstrap,0.470159141,oy1,oy,1
27,q10,2.307254099,3.48249424,case bootstrap,2.742027824,oy1,oy,1
28,thermal_safety_margin,4.340570577,7.604044221,case bootstrap,5.56,oy1,oy,1
29,thermal_tolerance,26.10378137,39.96308086,case bootstrap,30.491,oy1,oy,1
30,breadth,5.014426407,8.556589506,case bootstrap,6.635,oy1,oy,1
31,skewness,-0.144661754,0.87973031,case bootstrap,0.285825324,oy1,oy,1
32,rmax,4.269994682,4.708124802,case bootstrap,4.459893803,bf1,bf,1
33,topt,26.9134602,28.71089814,case bootstrap,28.089,bf1,bf,1
34,ctmin,-10.60237204,7.583233187,case bootstrap,0.793,bf1,bf,1
35,ctmax,32.03473862,36.31944233,case bootstrap,34.134,bf1,bf,1
36,e,0.322678078,0.920102636,case bootstrap,0.564236977,bf1,bf,1
37,thermal_safety_margin,4.557033059,7.780821427,case bootstrap,6.045,bf1,bf,1
38,thermal_tolerance,25.14519737,46.38691729,case bootstrap,33.341,bf1,bf,1
39,breadth,5.1328245,7.651285456,case bootstrap,6.664,bf1,bf,1
40,rmax,3.742373583,4.232364017,case bootstrap,3.958957721,fb1,fb,1
41,topt,25.872,26.946,case bootstrap,26.475,fb1,fb,1
42,ctmin,-4.36469047,7.886510239,case bootstrap,3.358,fb1,fb,1
43,ctmax,30.24282435,32.2141967,case bootstrap,31.541,fb1,fb,1
44,e,0.511446784,1.158795956,case bootstrap,0.783729385,fb1,fb,1
45,eh,0.233251791,1.260803015,case bootstrap,1.22900813,fb1,fb,1
46,q10,2.326458097,3.94028531,case bootstrap,2.836587677,fb1,fb,1
47,thermal_safety_margin,4.248636375,6.009126126,case bootstrap,5.066,fb1,fb,1
48,thermal_tolerance,22.3066512,36.48474474,case bootstrap,28.183,fb1,fb,1
49,breadth,5.493059179,7.818,case bootstrap,6.658,fb1,fb,1
50,skewness,-0.702107948,0.855794386,case bootstrap,-0.445278744,fb1,fb,1
51,rmax,3.789330389,4.272025719,case bootstrap,4.044988336,sk1,sk,1
52,topt,26.03254732,27.36285612,case bootstrap,26.907,sk1,sk,1
53,ctmin,-0.09389801,7.350616958,case bootstrap,4.051,sk1,sk,1
54,ctmax,30.70658619,32.85749418,case bootstrap,31.999,sk1,sk,1
55,e,0.612944556,1.057329059,case bootstrap,0.810969083,sk1,sk,1
56,eh,0.334536153,2.505491072,case bootstrap,1.005731874,sk1,sk,1
57,q10,2.378478388,3.846070301,case bootstrap,2.947492012,sk1,sk,1
58,thermal_safety_margin,4.343360695,6.018796731,case bootstrap,5.092,sk1,sk,1
59,thermal_tolerance,24.04511563,32.97988624,case bootstrap,27.948,sk1,sk,1
60,breadth,5.292116567,7.687442234,case bootstrap,6.694,sk1,sk,1
61,skewness,-1.854434596,0.542602412,case bootstrap,-0.19476279,sk1,sk,1
62,rmax,3.903259086,4.802785513,case bootstrap,4.375285019,wp1,wp,1
63,topt,27.77996095,30,case bootstrap,29.11,wp1,wp,1
64,ctmin,-14.77182254,5.84628887,case bootstrap,1.133,wp1,wp,1
65,ctmax,33.13242368,56.04524039,case bootstrap,35.331,wp1,wp,1
66,e,0.173606528,0.823326035,case bootstrap,0.575317484,wp1,wp,1
67,thermal_safety_margin,4.971442528,15.70488336,case bootstrap,6.221,wp1,wp,1
68,thermal_tolerance,27.45879125,53.44617325,case bootstrap,34.198,wp1,wp,1
69,breadth,3.253603895,7.398475362,case bootstrap,5.8,wp1,wp,1
70,rmax,3.2200552,3.984839589,case bootstrap,3.689922178,hm1,hm,1
71,topt,26.97939158,30,case bootstrap,28.953,hm1,hm,1
72,ctmin,-25.04935635,1.681001758,case bootstrap,-6.539,hm1,hm,1
73,ctmax,34.18158819,52.587,case bootstrap,36.691,hm1,hm,1
74,e,0.129183706,0.673876294,case bootstrap,0.413922629,hm1,hm,1
75,thermal_safety_margin,5.695791502,21.29170955,case bootstrap,7.738,hm1,hm,1
76,thermal_tolerance,32.00032563,72.69936596,case bootstrap,43.23,hm1,hm,1
77,breadth,5.265675433,9.997967805,case bootstrap,7.051,hm1,hm,1
78,rmax,4.789051488,5.260947834,case bootstrap,5.064618151,gb2,gb,2
79,topt,28.6513821,30,case bootstrap,29.803,gb2,gb,2
80,ctmin,-7.998045803,11.04306839,case bootstrap,4.061,gb2,gb,2
81,ctmax,32.99382024,50.68592184,case bootstrap,35.577,gb2,gb,2
82,e,0.469596426,1.273338373,case bootstrap,0.719165764,gb2,gb,2
83,q10,2.342763635,3.125127189,case bootstrap,2.58086744,gb2,gb,2
84,thermal_safety_margin,3.503184155,13.45435182,case bootstrap,5.774,gb2,gb,2
85,thermal_tolerance,21.70786233,52.40513375,case bootstrap,31.516,gb2,gb,2
86,breadth,2.970447775,6.612076868,case bootstrap,4.816,gb2,gb,2
87,rmax,3.671604158,4.649479646,case bootstrap,4.282011697,wh2,wh,2
88,topt,26.3188105,28.05558044,case bootstrap,26.786,wh2,wh,2
89,ctmin,-14.15519721,2.946577019,case bootstrap,-1.329,wh2,wh,2
90,ctmax,32.10621948,36.87188191,case bootstrap,32.933,wh2,wh,2
91,e,0.105959192,0.949798202,case bootstrap,0.563213562,wh2,wh,2
92,eh,0.566264466,1.169560999,case bootstrap,0.906953017,wh2,wh,2
93,thermal_safety_margin,5.344721572,8.983529519,case bootstrap,6.147,wh2,wh,2
94,thermal_tolerance,29.25080188,49.32085265,case bootstrap,34.262,wh2,wh,2
95,breadth,7.174032967,10,case bootstrap,7.997,wh2,wh,2
96,skewness,-0.898124738,0.052038718,case bootstrap,-0.343739455,wh2,wh,2
97,rmax,4.319026512,4.877207456,case bootstrap,4.654636328,oy2,oy,2
98,topt,26.51859232,30,case bootstrap,30,oy2,oy,2
99,ctmin,-7.172403804,2.519297517,case bootstrap,-1.906,oy2,oy,2
100,ctmax,34.10408157,57.57676876,case bootstrap,37.649,oy2,oy,2
101,e,0.319882351,0.629723864,case bootstrap,0.511876114,oy2,oy,2
102,thermal_safety_margin,5.933385733,27.51695005,case bootstrap,7.649,oy2,oy,2
103,thermal_tolerance,30.6920157,61.02628571,case bootstrap,39.555,oy2,oy,2
104,breadth,3.044364521,6.474194224,case bootstrap,5.25,oy2,oy,2
105,rmax,3.855866861,4.563091515,case bootstrap,4.26735415,bf2,bf,2
106,topt,27.95140373,30,case bootstrap,29.283,bf2,bf,2
107,ctmin,-6.281874879,6.846408361,case bootstrap,1.939,bf2,bf,2
108,ctmax,32.59381973,41.86940458,case bootstrap,35.373,bf2,bf,2
109,e,0.463044227,0.878759318,case bootstrap,0.661776319,bf2,bf,2
110,q10,2.232708972,2.704034366,case bootstrap,2.39705895,bf2,bf,2
111,thermal_safety_margin,4.316983027,13.84388336,case bootstrap,6.09,bf2,bf,2
112,thermal_tolerance,26.65505146,49.24675867,case bootstrap,33.434,bf2,bf,2
113,breadth,4.170927109,6.736,case bootstrap,5.546,bf2,bf,2
114,rmax,3.355449963,4.311445022,case bootstrap,3.839037907,fb2,fb,2
115,topt,25.79292695,30,case bootstrap,28.606,fb2,fb,2
116,ctmin,-24.67859435,2.639837095,case bootstrap,-4.877,fb2,fb,2
117,ctmax,31.01864094,48.03473043,case bootstrap,35.962,fb2,fb,2
118,e,0.247613893,0.784743228,case bootstrap,0.486720389,fb2,fb,2
119,thermal_safety_margin,3.927492144,22.05524225,case bootstrap,7.356,fb2,fb,2
120,thermal_tolerance,29.83550506,73.16276134,case bootstrap,40.839,fb2,fb,2
121,breadth,4.180683068,10.358,case bootstrap,7.16,fb2,fb,2
122,rmax,3.4422298,4.245209167,case bootstrap,3.812679001,sk2,sk,2
123,topt,25.87116834,30,case bootstrap,28,sk2,sk,2
124,ctmin,-14.15515114,5.128274209,case bootstrap,-2.803,sk2,sk,2
125,ctmax,31.68482842,47.64296247,case bootstrap,34.741,sk2,sk,2
126,e,0.073033901,0.752927893,case bootstrap,0.484700371,sk2,sk,2
127,eh,-0.868889399,0.100006778,case bootstrap,-0.23908894,sk2,sk,2
128,thermal_safety_margin,5.131533022,19.15153351,case bootstrap,6.741,sk2,sk,2
129,thermal_tolerance,27.74548448,60.94501939,case bootstrap,37.544,sk2,sk,2
130,breadth,5.242835933,10,case bootstrap,7.246,sk2,sk,2
131,skewness,0.274077346,1.621422484,case bootstrap,0.723789311,sk2,sk,2
132,rmax,3.966353939,4.809497199,case bootstrap,4.462389916,wp2,wp,2
133,topt,26.32465838,29.19777079,case bootstrap,27.711,wp2,wp,2
134,ctmin,-19.83843652,6.960482184,case bootstrap,-1.93,wp2,wp,2
135,ctmax,32.47896387,41.70642017,case bootstrap,34.222,wp2,wp,2
136,e,0.278658186,1.073972235,case bootstrap,0.583401261,wp2,wp,2
137,eh,-0.796920754,0.95170576,case bootstrap,0.213494626,wp2,wp,2
138,thermal_safety_margin,4.7200457,11.03777268,case bootstrap,6.511,wp2,wp,2
139,thermal_tolerance,25.77397731,59.31209676,case bootstrap,36.152,wp2,wp,2
140,breadth,5.516329002,10.06460265,case bootstrap,7.386,wp2,wp,2
141,skewness,-0.509824043,1.458577743,case bootstrap,0.369906634,wp2,wp,2
142,rmax,3.620572192,4.080496985,case bootstrap,3.882731717,hm2,hm,2
143,topt,27.51494017,30,case bootstrap,28.876,hm2,hm,2
144,ctmin,-13.41076208,4.371919103,case bootstrap,-0.82,hm2,hm,2
145,ctmax,33.42206557,44.74404387,case bootstrap,35.457,hm2,hm,2
146,e,0.3295758,0.788297098,case bootstrap,0.580464099,hm2,hm,2
147,thermal_safety_margin,5.24659709,13.62346542,case bootstrap,6.581,hm2,hm,2
148,thermal_tolerance,29.60707196,57.38750499,case bootstrap,36.277,hm2,hm,2
149,breadth,4.879868416,8.943553446,case bootstrap,6.302,hm2,hm,2
150,rmax,4.643354328,5.353954795,case bootstrap,5.056312756,gb3,gb,3
151,topt,27.55843945,30,case bootstrap,28.062,gb3,gb,3
152,ctmin,-9.094189248,7.989881699,case bootstrap,2.561,gb3,gb,3
153,ctmax,32.40001336,39.14207127,case bootstrap,33.759,gb3,gb,3
154,e,0.315309468,0.852214869,case bootstrap,0.629311968,gb3,gb,3
155,thermal_safety_margin,4.20873938,9.554636582,case bootstrap,5.697,gb3,gb,3
156,thermal_tolerance,24.28020092,47.41887592,case bootstrap,31.198,gb3,gb,3
157,breadth,3.604961557,8.250236833,case bootstrap,6.458,gb3,gb,3
158,rmax,3.673972374,4.580102529,case bootstrap,4.175019511,wh3,wh,3
159,topt,25.79403569,27.70635409,case bootstrap,26.798,wh3,wh,3
160,ctmin,-25.79058699,2.226801971,case bootstrap,-3.728,wh3,wh,3
161,ctmax,32.28322755,40.58426133,case bootstrap,33.418,wh3,wh,3
162,e,0.102531165,0.768877765,case bootstrap,0.5535454,wh3,wh,3
163,eh,-1.203846618,1.521221181,case bootstrap,0.493894342,wh3,wh,3
164,thermal_safety_margin,5.443222032,16.37257864,case bootstrap,6.62,wh3,wh,3
165,thermal_tolerance,30.38311274,63.12016967,case bootstrap,37.146,wh3,wh,3
166,breadth,7.028034338,11.0403693,case bootstrap,8.326,wh3,wh,3
167,skewness,-0.929257824,1.83622158,case bootstrap,0.059651058,wh3,wh,3
168,rmax,4.150625553,5.09845787,case bootstrap,4.718432882,oy3,oy,3
169,topt,28.54469151,30,case bootstrap,29.425,oy3,oy,3
170,ctmin,-6.587079362,12.90029298,case bootstrap,1.637,oy3,oy,3
171,ctmax,32.48333295,51.667,case bootstrap,35.098,oy3,oy,3
172,e,0.484872928,1.316056663,case bootstrap,0.749089979,oy3,oy,3
173,q10,2.306222523,4.315306096,case bootstrap,2.687528433,oy3,oy,3
174,thermal_safety_margin,3.581884577,19.91964751,case bootstrap,5.673,oy3,oy,3
175,thermal_tolerance,19.51981505,48.66946228,case bootstrap,33.461,oy3,oy,3
176,breadth,3.855721862,7.311,case bootstrap,4.825,oy3,oy,3
177,rmax,3.380505909,5.328443983,case bootstrap,4.393941844,bf3,bf,3
178,topt,25.77265998,28.0934404,case bootstrap,27.243,bf3,bf,3
179,ctmin,-23.81233255,5.355895512,case bootstrap,1.12,bf3,bf,3
180,ctmax,31.69068223,41.429,case bootstrap,32.755,bf3,bf,3
181,e,0.170697982,1.025552674,case bootstrap,0.890498981,bf3,bf,3
182,eh,-3.779299632,1.426335804,case bootstrap,0.009034245,bf3,bf,3
183,q10,2.351511761,3.845770268,case bootstrap,3.273971155,bf3,bf,3
184,thermal_safety_margin,4.12007227,11.429,case bootstrap,5.512,bf3,bf,3
185,thermal_tolerance,26.67572461,62.79,case bootstrap,31.635,bf3,bf,3
186,breadth,5.125612111,11.006,case bootstrap,6.949,bf3,bf,3
187,skewness,-0.539664839,4.550904158,case bootstrap,0.881464736,bf3,bf,3
188,rmax,2.980714633,4.188469349,case bootstrap,3.69818201,fb3,fb,3
189,topt,26.31902488,30,case bootstrap,28.108,fb3,fb,3
190,ctmin,-17.87821546,5.641787795,case bootstrap,-1.422,fb3,fb,3
191,ctmax,32.18809336,45.07049163,case bootstrap,34.555,fb3,fb,3
192,e,0.193555326,0.872072185,case bootstrap,0.46819264,fb3,fb,3
193,thermal_safety_margin,4.932245636,14.28383842,case bootstrap,6.447,fb3,fb,3
194,thermal_tolerance,27.01981692,56.290235,case bootstrap,35.977,fb3,fb,3
195,breadth,5.253892201,8.964439604,case bootstrap,6.902,fb3,fb,3
196,rmax,3.653623923,4.243034497,case bootstrap,4.040792793,sk3,sk,3
197,topt,26.3264241,28.62889179,case bootstrap,27.486,sk3,sk,3
198,ctmin,-10.77667605,6.644995363,case bootstrap,2.703,sk3,sk,3
199,ctmax,31.59609815,35.49617801,case bootstrap,32.994,sk3,sk,3
200,e,0.389282376,1.043188287,case bootstrap,0.723910639,sk3,sk,3
201,eh,0.135715558,1.284642208,case bootstrap,0.642612988,sk3,sk,3
202,q10,2.29476854,3.400744602,case bootstrap,2.622024469,sk3,sk,3
203,thermal_safety_margin,4.57433828,7.709552538,case bootstrap,5.508,sk3,sk,3
204,thermal_tolerance,25.19814804,42.86368734,case bootstrap,30.291,sk3,sk,3
205,breadth,5.727164215,10,case bootstrap,6.906,sk3,sk,3
206,skewness,-0.657165845,0.765475139,case bootstrap,0.081297651,sk3,sk,3
207,rmax,4.018311913,4.831131568,case bootstrap,4.313222516,wp3,wp,3
208,topt,26.04187919,29.76065108,case bootstrap,27.605,wp3,wp,3
209,ctmin,-26.95174594,5.931534291,case bootstrap,-2.477,wp3,wp,3
210,ctmax,30.51869367,39.61001737,case bootstrap,34.143,wp3,wp,3
211,e,0.253006883,1.404675163,case bootstrap,0.616027219,wp3,wp,3
212,eh,-0.739920314,0.334390504,case bootstrap,-0.207106014,wp3,wp,3
213,thermal_safety_margin,4.565021171,11.75407999,case bootstrap,6.538,wp3,wp,3
214,thermal_tolerance,25.40666033,63.29117287,case bootstrap,36.62,wp3,wp,3
215,breadth,5.472810799,10,case bootstrap,7.483,wp3,wp,3
216,skewness,0.099603204,1.731664213,case bootstrap,0.823133233,wp3,wp,3
217,rmax,4.049200072,4.698634449,case bootstrap,4.367127498,hm3,hm,3
218,topt,26.3887628,28.73595148,case bootstrap,27.524,hm3,hm,3
219,ctmin,-17.96315245,6.285341081,case bootstrap,0.517,hm3,hm,3
220,ctmax,31.75513042,39.21239759,case bootstrap,33.471,hm3,hm,3
221,e,0.432223021,2.166814825,case bootstrap,0.738874855,hm3,hm,3
222,eh,-0.74262334,0.709135296,case bootstrap,-0.049469695,hm3,hm,3
223,q10,2.365622259,3.476615005,case bootstrap,2.673525406,hm3,hm,3
224,thermal_safety_margin,4.82631736,11.09626824,case bootstrap,5.947,hm3,hm,3
225,thermal_tolerance,26.12422103,52.67399783,case bootstrap,32.954,hm3,hm,3
226,breadth,5.92814667,9.691480749,case bootstrap,7.175,hm3,hm,3
227,skewness,-0.045961597,1.642018599,case bootstrap,0.78834455,hm3,hm,3
