"","param","2.5 %","97.5 %","method","estimate","code"
"1","rmax",4.51888681424779,5.09073808553984,"case bootstrap",4.79542938666929,"gb1"
"2","topt",27.5639594069299,30,"case bootstrap",28.174,"gb1"
"3","ctmin",-4.82980591531543,8.84296160736251,"case bootstrap",4.13,"gb1"
"4","ctmax",32.3604610184788,38.9119096307305,"case bootstrap",33.551,"gb1"
"5","e",0.326922500841124,0.964897516420637,"case bootstrap",0.68567193407295,"gb1"
"6","q10",2.33661738710972,2.73050044797382,"case bootstrap",2.47149498729316,"gb1"
"7","thermal_safety_margin",4.25292216456726,7.69101886338554,"case bootstrap",5.377,"gb1"
"8","thermal_tolerance",23.3301455185859,41.8002578755986,"case bootstrap",29.421,"gb1"
"9","breadth",3.94509325209451,7.3927793086078,"case bootstrap",6.104,"gb1"
"10","rmax",3.73668997420017,4.43576917743573,"case bootstrap",4.05661772130506,"wh1"
"11","topt",25.6458466778184,28.5731094858011,"case bootstrap",27.619,"wh1"
"12","ctmin",-6.21432357271355,5.59275053461305,"case bootstrap",0.124000000000002,"wh1"
"13","ctmax",32.1766424639105,41.4562750754327,"case bootstrap",33.434,"wh1"
"14","e",0.521696949746631,1.11508409649388,"case bootstrap",0.905715496493021,"wh1"
"15","eh",-0.610249639619858,0.120408933606462,"case bootstrap",-0.322078064836291,"wh1"
"16","q10",2.43529673510651,4.1595270333014,"case bootstrap",3.33901250754117,"wh1"
"17","thermal_safety_margin",4.75764371868813,14.3379190529667,"case bootstrap",5.815,"wh1"
"18","thermal_tolerance",26.6614858407517,41.2697004185304,"case bootstrap",33.31,"wh1"
"19","breadth",5.87145895939827,8.07477570269841,"case bootstrap",6.828,"wh1"
"20","skewness",0.773297953601402,1.54295147594024,"case bootstrap",1.22779356132931,"wh1"
"21","rmax",4.29727232343847,4.85933389951186,"case bootstrap",4.66817952086381,"oy1"
"22","topt",27.1291587934003,29.4911542264093,"case bootstrap",27.777,"oy1"
"23","ctmin",-3.65365731028193,6.85874023630975,"case bootstrap",2.847,"oy1"
"24","ctmax",32.2965140040064,36.9530416350557,"case bootstrap",33.337,"oy1"
"25","e",0.560820724030628,1.05464664647732,"case bootstrap",0.755984465723366,"oy1"
"26","eh",-0.0218300817371392,0.876397733445385,"case bootstrap",0.470159141317979,"oy1"
"27","q10",2.33940981024398,3.64073098873126,"case bootstrap",2.74202782437134,"oy1"
"28","thermal_safety_margin",4.645923685792,7.64183844391893,"case bootstrap",5.56,"oy1"
"29","thermal_tolerance",25.7074131659129,38.7031875879211,"case bootstrap",30.49,"oy1"
"30","breadth",5.09231601325504,7.78215437515991,"case bootstrap",6.635,"oy1"
"31","skewness",-0.163614118392901,0.844080414631973,"case bootstrap",0.285825324405387,"oy1"
"32","rmax",4.28177508770862,4.69330968863735,"case bootstrap",4.45989810772135,"bf1"
"33","topt",26.5019860899184,28.6472106891559,"case bootstrap",28.089,"bf1"
"34","ctmin",-9.91760672536243,8.456,"case bootstrap",0.792999999999999,"bf1"
"35","ctmax",31.256,36.1315753466867,"case bootstrap",34.134,"bf1"
"36","e",0.332123192915499,0.990095657614368,"case bootstrap",0.564236977081149,"bf1"
"37","thermal_safety_margin",4.45,7.8646961854406,"case bootstrap",6.045,"bf1"
"38","thermal_tolerance",24.274,45.2018085636972,"case bootstrap",33.341,"bf1"
"39","breadth",4.82848910326492,7.71764465836387,"case bootstrap",6.664,"bf1"
"40","rmax",3.71603402595517,4.2106257818775,"case bootstrap",3.95895274446602,"fb1"
"41","topt",25.823,26.957,"case bootstrap",26.475,"fb1"
"42","ctmin",-17.4073820641432,7.03284943120808,"case bootstrap",3.358,"fb1"
"43","ctmax",30.192484928369,32.833,"case bootstrap",31.541,"fb1"
"44","e",0.508852210634824,1.03987458545575,"case bootstrap",0.783729385340619,"fb1"
"45","eh",0.334085302199926,1.26080301535214,"case bootstrap",1.229008129626,"fb1"
"46","q10",2.36456790053395,3.48101747804408,"case bootstrap",2.83658767660373,"fb1"
"47","thermal_safety_margin",4.30775888836484,7.496,"case bootstrap",5.066,"fb1"
"48","thermal_tolerance",23.5692769852839,50.9238507608215,"case bootstrap",28.183,"fb1"
"49","breadth",5.55462379080443,9.008,"case bootstrap",6.658,"fb1"
"50","skewness",-0.72015591899304,-0.051203366222295,"case bootstrap",-0.445278744285385,"fb1"
"51","rmax",3.76845009841852,4.23190969807741,"case bootstrap",4.04499605584983,"sk1"
"52","topt",25.9725913848335,27.4033662629687,"case bootstrap",26.907,"sk1"
"53","ctmin",-0.193372190926826,8.01514347940206,"case bootstrap",4.051,"sk1"
"54","ctmax",30.7132853402643,33.0363771485824,"case bootstrap",31.999,"sk1"
"55","e",0.616841591237101,1.05430839953496,"case bootstrap",0.810969083304951,"sk1"
"56","eh",0.291280742863475,2.46385958939971,"case bootstrap",1.00573187378606,"sk1"
"57","q10",2.36730979974887,3.94788286911916,"case bootstrap",2.94749201220184,"sk1"
"58","thermal_safety_margin",4.1340440928221,6.02008476914325,"case bootstrap",5.092,"sk1"
"59","thermal_tolerance",22.2496095228178,32.3428405182586,"case bootstrap",27.948,"sk1"
"60","breadth",4.96953199240708,7.63503553478184,"case bootstrap",6.694,"sk1"
"61","skewness",-1.61609901225617,0.584446978125051,"case bootstrap",-0.194762790481112,"sk1"
"62","rmax",3.99122950276409,5.09451692413315,"case bootstrap",4.37527448687872,"wp1"
"63","topt",27.2467367455703,30,"case bootstrap",29.111,"wp1"
"64","ctmin",-9.34658164259988,7.44451511507261,"case bootstrap",1.132,"wp1"
"65","ctmax",30.5033750167111,55.4861319742995,"case bootstrap",35.331,"wp1"
"66","e",0.203676321691932,0.954602440459754,"case bootstrap",0.575317483963276,"wp1"
"67","thermal_safety_margin",4.40589180970389,20.941925469649,"case bootstrap",6.22,"wp1"
"68","thermal_tolerance",24.1855691034952,50.5604640468221,"case bootstrap",34.199,"wp1"
"69","breadth",2.87547109336514,7.06761776718857,"case bootstrap",5.8,"wp1"
"70","rmax",3.25752631617016,3.92108873456789,"case bootstrap",3.6899226597905,"hm1"
"71","topt",25.7937184327401,30,"case bootstrap",28.953,"hm1"
"72","ctmin",-30.1119886623439,1.17925286290572,"case bootstrap",-6.54,"hm1"
"73","ctmax",32.1459644995112,59.7988699389685,"case bootstrap",36.691,"hm1"
"74","e",0.131515729677691,0.715646162398539,"case bootstrap",0.413922629082019,"hm1"
"75","thermal_safety_margin",5.5463346586284,29.6573852040982,"case bootstrap",7.738,"hm1"
"76","thermal_tolerance",32.0590272136091,77.7610606154906,"case bootstrap",43.231,"hm1"
"77","breadth",5.16386922300381,10,"case bootstrap",7.051,"hm1"
"78","rmax",4.79620346886559,5.28294036951228,"case bootstrap",5.0646079795427,"gb2"
"79","topt",28.5280767679827,30,"case bootstrap",29.803,"gb2"
"80","ctmin",-14.4776062768291,11.9886805406768,"case bootstrap",4.062,"gb2"
"81","ctmax",32.3346012313667,56.7446096762823,"case bootstrap",35.576,"gb2"
"82","e",0.391430934916581,1.32848537279821,"case bootstrap",0.719165764416393,"gb2"
"83","q10",2.30377389076687,3.06019234357527,"case bootstrap",2.58086743984342,"gb2"
"84","thermal_safety_margin",3.41386153897329,21.0348086550008,"case bootstrap",5.773,"gb2"
"85","thermal_tolerance",20.386788324961,68.4018664904648,"case bootstrap",31.514,"gb2"
"86","breadth",3.27848535792672,6.44615298992107,"case bootstrap",4.816,"gb2"
"87","rmax",3.74135238774846,4.67237389947715,"case bootstrap",4.28201451134267,"wh2"
"88","topt",26.2557483376644,27.4175011352029,"case bootstrap",26.786,"wh2"
"89","ctmin",-14.559,2.22671795433376,"case bootstrap",-1.33,"wh2"
"90","ctmax",32.1385322534331,35.846,"case bootstrap",32.933,"wh2"
"91","e",0.108575851948077,0.968114688628693,"case bootstrap",0.56321356202982,"wh2"
"92","eh",0.0804387532090866,1.11609625526244,"case bootstrap",0.906953017408749,"wh2"
"93","thermal_safety_margin",5.47195567580944,9.519,"case bootstrap",6.147,"wh2"
"94","thermal_tolerance",30.4214178155326,49.596,"case bootstrap",34.263,"wh2"
"95","breadth",7.33711155881855,10,"case bootstrap",7.997,"wh2"
"96","skewness",-0.817862991527149,0.31562518282276,"case bootstrap",-0.34373945537893,"wh2"
"97","rmax",4.36931376066943,4.86309080413042,"case bootstrap",4.65463212976764,"oy2"
"98","topt",26.76,30,"case bootstrap",30,"oy2"
"99","ctmin",-18.3420069982583,1.55347581888861,"case bootstrap",-1.905,"oy2"
"100","ctmax",34.7534151499181,48.4336247710297,"case bootstrap",37.649,"oy2"
"101","e",0.328144238557331,0.61986262946758,"case bootstrap",0.511876114151983,"oy2"
"102","thermal_safety_margin",6.050237313063,17.9465174525749,"case bootstrap",7.649,"oy2"
"103","thermal_tolerance",34.466869712709,69.1392155755349,"case bootstrap",39.554,"oy2"
"104","breadth",3.52186197169802,6.54562088097784,"case bootstrap",5.25,"oy2"
"105","rmax",3.89054748202041,4.53391903654208,"case bootstrap",4.2673530467248,"bf2"
"106","topt",27.8697054298618,30,"case bootstrap",29.283,"bf2"
"107","ctmin",-5.99987762236508,7.51885832183618,"case bootstrap",1.939,"bf2"
"108","ctmax",32.7693547793896,41.1240519987167,"case bootstrap",35.373,"bf2"
"109","e",0.456650992119344,0.870079730570466,"case bootstrap",0.661776319368576,"bf2"
"110","q10",2.23482309135944,2.67700882074518,"case bootstrap",2.39705895040582,"bf2"
"111","thermal_safety_margin",4.75698884085675,11.0623986695642,"case bootstrap",6.09,"bf2"
"112","thermal_tolerance",25.8619338430592,45.6421494395766,"case bootstrap",33.434,"bf2"
"113","breadth",3.74330019047059,6.92821431896062,"case bootstrap",5.546,"bf2"
"114","rmax",3.40978470188706,4.33239699922834,"case bootstrap",3.83904973540787,"fb2"
"115","topt",25.9697376491413,30,"case bootstrap",28.606,"fb2"
"116","ctmin",-23.6733749388918,2.83985555359579,"case bootstrap",-4.876,"fb2"
"117","ctmax",31.7774436180613,58.2368909934456,"case bootstrap",35.962,"fb2"
"118","e",0.207862517626666,0.74992713122928,"case bootstrap",0.486720389382127,"fb2"
"119","thermal_safety_margin",5.1199779192772,29.2420719568436,"case bootstrap",7.356,"fb2"
"120","thermal_tolerance",29.4048522472022,74.0985033874354,"case bootstrap",40.838,"fb2"
"121","breadth",4.47684159404729,9.556,"case bootstrap",7.16,"fb2"
"122","rmax",3.51784489427973,4.18872589751498,"case bootstrap",3.81268063870735,"sk2"
"123","topt",26.2496825032892,30,"case bootstrap",28,"sk2"
"124","ctmin",-15.1706447896728,4.39804290463651,"case bootstrap",-2.803,"sk2"
"125","ctmax",31.5536201272213,51.5966084142937,"case bootstrap",34.741,"sk2"
"126","e",0.186039663214118,0.697666882301347,"case bootstrap",0.484700370757585,"sk2"
"127","eh",-0.858279425486368,0.203655571747206,"case bootstrap",-0.239088940285466,"sk2"
"128","thermal_safety_margin",4.90583525066108,17.5044910350365,"case bootstrap",6.741,"sk2"
"129","thermal_tolerance",26.9263171676084,57.0605325691366,"case bootstrap",37.544,"sk2"
"130","breadth",5.0744526069402,9.50377626597638,"case bootstrap",7.246,"sk2"
"131","skewness",-0.0225927061625042,1.65766773275305,"case bootstrap",0.723789311043051,"sk2"
"132","rmax",4.05350548084449,4.96513928308065,"case bootstrap",4.46238163758391,"wp2"
"133","topt",26.1279907019341,30,"case bootstrap",27.711,"wp2"
"134","ctmin",-28.2538990523445,6.37369755829589,"case bootstrap",-1.931,"wp2"
"135","ctmax",32.3349606966232,54.2104642523899,"case bootstrap",34.222,"wp2"
"136","e",0.252037645045612,1.05501582851502,"case bootstrap",0.583401260511851,"wp2"
"137","eh",-0.79264616897961,0.951731582732375,"case bootstrap",0.213494626487833,"wp2"
"138","thermal_safety_margin",4.83554574306456,17.9528177319895,"case bootstrap",6.511,"wp2"
"139","thermal_tolerance",26.6388747351624,68.1089981164699,"case bootstrap",36.153,"wp2"
"140","breadth",5.42904404683067,10.4860010256357,"case bootstrap",7.386,"wp2"
"141","skewness",-0.708213539210986,1.46814627235685,"case bootstrap",0.369906634024018,"wp2"
"142","rmax",3.63499788791919,4.06521965796522,"case bootstrap",3.88273140705096,"hm2"
"143","topt",27.6215590071585,30,"case bootstrap",28.876,"hm2"
"144","ctmin",-9.81162437842933,4.62272683238153,"case bootstrap",-0.82,"hm2"
"145","ctmax",33.0581726024112,47.3574506057039,"case bootstrap",35.457,"hm2"
"146","e",0.388878667596543,0.796076797590673,"case bootstrap",0.580464099065858,"hm2"
"147","thermal_safety_margin",5.12684329547312,13.4547812155929,"case bootstrap",6.581,"hm2"
"148","thermal_tolerance",28.8087987515883,51.5437190918704,"case bootstrap",36.277,"hm2"
"149","breadth",4.75777586346842,7.88722336731687,"case bootstrap",6.302,"hm2"
"150","rmax",4.69300406195027,5.44914927181976,"case bootstrap",5.05632968849464,"gb3"
"151","topt",27.5731184126976,30,"case bootstrap",28.062,"gb3"
"152","ctmin",-8.5544823156637,8.09665440691763,"case bootstrap",2.561,"gb3"
"153","ctmax",32.4052915011795,45.947343235381,"case bootstrap",33.759,"gb3"
"154","e",0.381737618827777,0.900889437250147,"case bootstrap",0.629311968438468,"gb3"
"155","thermal_safety_margin",4.17058904849098,13.8109531489204,"case bootstrap",5.697,"gb3"
"156","thermal_tolerance",24.3479594169955,47.5294948582539,"case bootstrap",31.198,"gb3"
"157","breadth",3.82824670742275,8.05672437811996,"case bootstrap",6.458,"gb3"
"158","rmax",3.73964391286633,4.51041892408394,"case bootstrap",4.17500715718183,"wh3"
"159","topt",24.6157066743317,27.4832609838619,"case bootstrap",26.798,"wh3"
"160","ctmin",-18.8563558710473,3.61736564211655,"case bootstrap",-3.728,"wh3"
"161","ctmax",32.2361957809308,36.0581801284363,"case bootstrap",33.418,"wh3"
"162","e",0.277174340479446,0.785167326820194,"case bootstrap",0.55354540040183,"wh3"
"163","eh",-1.21437172461887,1.51662489702226,"case bootstrap",0.493894342003952,"wh3"
"164","thermal_safety_margin",5.14233636836095,9.11209420993938,"case bootstrap",6.62,"wh3"
"165","thermal_tolerance",28.6931736563388,54.152434395574,"case bootstrap",37.146,"wh3"
"166","breadth",7.00194320354326,11.4439546168353,"case bootstrap",8.326,"wh3"
"167","skewness",-1.08723864682725,1.68076914949508,"case bootstrap",0.0596510583978778,"wh3"
"168","rmax",4.21680820146792,5.07334298146758,"case bootstrap",4.72893303560684,"oy3"
"169","topt",28.361958605436,30,"case bootstrap",29.599,"oy3"
"170","ctmin",-3.95559417925298,15.077154316389,"case bootstrap",5.261,"oy3"
"171","ctmax",31.967278219309,46.446452365512,"case bootstrap",34.856,"oy3"
"172","e",0.536482362097368,1.75795005584493,"case bootstrap",0.749089978971305,"oy3"
"173","q10",2.27665504018976,5.34885079966409,"case bootstrap",2.68752843279806,"oy3"
"174","thermal_safety_margin",3.24787751946105,14.123654737714,"case bootstrap",5.257,"oy3"
"175","thermal_tolerance",17.5349319498854,47.2798153289827,"case bootstrap",29.595,"oy3"
"176","breadth",3.19234655260466,6.61332775498327,"case bootstrap",4.741,"oy3"
"177","rmax",3.2494095178577,5.18936222303329,"case bootstrap",4.3939743725572,"bf3"
"178","topt",25.9075842260481,27.9922122882761,"case bootstrap",27.243,"bf3"
"179","ctmin",-18.4779597000969,5.42682292591913,"case bootstrap",1.12,"bf3"
"180","ctmax",31.7262927419142,39.958,"case bootstrap",32.755,"bf3"
"181","e",0.233310847680049,1.05128186711497,"case bootstrap",0.890498980687658,"bf3"
"182","eh",-3.75368496821374,1.56114887039245,"case bootstrap",0.00903424508189841,"bf3"
"183","q10",2.38737375308212,3.95129922207809,"case bootstrap",3.27397115548338,"bf3"
"184","thermal_safety_margin",4.15008227840297,10.5081345730246,"case bootstrap",5.51199999999999,"bf3"
"185","thermal_tolerance",26.5883071627635,60.3061578834057,"case bootstrap",31.635,"bf3"
"186","breadth",5.41302006241944,9.307,"case bootstrap",6.949,"bf3"
"187","skewness",-0.657765904600196,4.64981367330186,"case bootstrap",0.881464735605759,"bf3"
"188","rmax",3.06136024975033,4.31014355025437,"case bootstrap",3.69818857580622,"fb3"
"189","topt",26.0263195170904,30,"case bootstrap",28.108,"fb3"
"190","ctmin",-26.9908518862112,6.18094414838162,"case bootstrap",-1.422,"fb3"
"191","ctmax",32.1397059336004,52.0825362746157,"case bootstrap",34.555,"fb3"
"192","e",0.168613908871334,0.860744087471307,"case bootstrap",0.468192640259494,"fb3"
"193","thermal_safety_margin",3.93794313157518,18.3433872451445,"case bootstrap",6.447,"fb3"
"194","thermal_tolerance",24.759148855171,62.4478899552314,"case bootstrap",35.977,"fb3"
"195","breadth",4.74863816258331,9.41631146323096,"case bootstrap",6.902,"fb3"
"196","rmax",3.62319101413673,4.28371738034639,"case bootstrap",4.04077834849592,"sk3"
"197","topt",26.2600876553992,28.5935543699854,"case bootstrap",27.486,"sk3"
"198","ctmin",-16.8968835434969,6.75522331319322,"case bootstrap",2.703,"sk3"
"199","ctmax",31.5304671190541,35.8807437098446,"case bootstrap",32.994,"sk3"
"200","e",0.244382949251917,1.00202891451899,"case bootstrap",0.723910638647414,"sk3"
"201","eh",0.120878732266308,1.66190894546963,"case bootstrap",0.642612987710873,"sk3"
"202","q10",2.33223464959305,3.14861857753711,"case bootstrap",2.62202446890442,"sk3"
"203","thermal_safety_margin",4.59964434357539,9.68513467543737,"case bootstrap",5.508,"sk3"
"204","thermal_tolerance",25.2944224043694,53.3925953401074,"case bootstrap",30.291,"sk3"
"205","breadth",6.12936785892292,9.778,"case bootstrap",6.907,"sk3"
"206","skewness",-0.880629041034456,1.2229323152542,"case bootstrap",0.0812976509365403,"sk3"
"207","rmax",4.04794757083097,4.95200878401982,"case bootstrap",4.31322851429292,"wp3"
"208","topt",25.2702334157582,29.2409067751265,"case bootstrap",27.605,"wp3"
"209","ctmin",-25.0707944063873,7.53142208763058,"case bootstrap",-2.477,"wp3"
"210","ctmax",30.0542978419847,42.3103972125584,"case bootstrap",34.143,"wp3"
"211","e",0.251328418642432,1.47798730506374,"case bootstrap",0.616027218893295,"wp3"
"212","eh",-0.819412985615903,0.275036117132495,"case bootstrap",-0.207106014422659,"wp3"
"213","thermal_safety_margin",4.16141312551226,14.2475491752595,"case bootstrap",6.538,"wp3"
"214","thermal_tolerance",22.3063366544246,61.1447426680677,"case bootstrap",36.62,"wp3"
"215","breadth",5.23027049739117,10,"case bootstrap",7.483,"wp3"
"216","skewness",0.1822648240045,1.70664472645714,"case bootstrap",0.823133233315954,"wp3"
"217","rmax",3.97557963722971,4.6172581208604,"case bootstrap",4.36714102585994,"hm3"
"218","topt",25.8819788840408,28.7842336283208,"case bootstrap",27.524,"hm3"
"219","ctmin",-10.2541311542951,6.61489085565573,"case bootstrap",0.518000000000001,"hm3"
"220","ctmax",31.3978106108051,37.6648165783357,"case bootstrap",33.471,"hm3"
"221","e",0.424339359572459,1.18649446643368,"case bootstrap",0.738874855267112,"hm3"
"222","eh",-0.865377526913539,0.767628899901253,"case bootstrap",-0.0494696946289963,"hm3"
"223","q10",2.3221626814855,3.33032272072179,"case bootstrap",2.67352540568526,"hm3"
"224","thermal_safety_margin",4.7068671236357,8.22153617999711,"case bootstrap",5.947,"hm3"
"225","thermal_tolerance",25.8865885351599,49.0200659577871,"case bootstrap",32.953,"hm3"
"226","breadth",5.9986110485237,8.99470764087307,"case bootstrap",7.175,"hm3"
"227","skewness",0.00459862958345564,1.9021625031133,"case bootstrap",0.788344549896109,"hm3"
