,rdate,sap
1,1/1/2014,13.209375
2,1/2/2014,13.47395833
3,1/3/2014,10.2875
4,1/4/2014,10.53645833
5,1/5/2014,10.85625
6,1/6/2014,11.68854167
7,1/7/2014,9.234375
8,1/8/2014,7.935416667
9,1/9/2014,8.301041667
10,1/10/2014,10.13229167
11,1/11/2014,12.20520833
12,1/12/2014,12.90520833
13,1/13/2014,12.38854167
14,1/14/2014,12.82291667
15,1/15/2014,12.615625
16,1/16/2014,11.58541667
17,1/17/2014,10.815625
18,1/18/2014,10.084375
19,1/19/2014,9.898958333
20,1/20/2014,10.25104167
21,1/21/2014,11
22,1/22/2014,10.42083333
23,1/23/2014,9.513541667
24,1/24/2014,8.801041667
25,1/25/2014,8.734375
26,1/26/2014,8.964583333
27,1/27/2014,9.757291667
28,1/28/2014,10.0875
29,1/29/2014,7.584375
30,1/30/2014,6.347916667
31,1/31/2014,7.066666667
32,2/1/2014,8.158333333
33,2/2/2014,9.683333333
34,2/3/2014,12.0625
35,2/4/2014,13.01666667
36,2/5/2014,13.35
37,2/6/2014,13.37083333
38,2/7/2014,12.909375
39,2/8/2014,12.60416667
40,2/9/2014,12.31666667
41,2/10/2014,12.46875
42,2/11/2014,12.440625
43,2/12/2014,10.84791667
44,2/13/2014,9.422916667
45,2/14/2014,9.3
46,2/15/2014,10.36041667
47,2/16/2014,10.63125
48,2/17/2014,11.25833333
49,2/18/2014,12.11666667
50,2/19/2014,13.5
51,2/20/2014,15.33854167
52,2/21/2014,16.36041667
53,2/22/2014,16.675
54,2/23/2014,16.12916667
55,2/24/2014,16.29375
56,2/25/2014,16.65104167
57,2/26/2014,16.35
58,2/27/2014,14.77083333
59,2/28/2014,13.90104167
60,3/1/2014,14.0125
61,3/2/2014,14.66979167
62,3/3/2014,15.92604167
63,3/4/2014,15.36354167
64,3/5/2014,13.109375
65,3/6/2014,12.003125
66,3/7/2014,11.059375
67,3/8/2014,11.478125
68,3/9/2014,12.9423913
69,3/10/2014,14.22083333
70,3/11/2014,15.16875
71,3/12/2014,16.209375
72,3/13/2014,15.540625
73,3/14/2014,14.64375
74,3/15/2014,14.95
75,3/16/2014,15.79583333
76,3/17/2014,16.36041667
77,3/18/2014,15.50833333
78,3/19/2014,15.51458333
79,3/20/2014,16.540625
80,3/21/2014,17.45729167
81,3/22/2014,17.99791667
82,3/23/2014,18.659375
83,3/24/2014,17.91041667
84,3/25/2014,17.02604167
85,3/26/2014,15.3375
86,3/27/2014,15.11770833
87,3/28/2014,15.88645833
88,3/29/2014,16.98333333
89,3/30/2014,16.64895833
90,3/31/2014,16.98854167
120,4/30/2014,
121,5/1/2014,
122,5/2/2014,
123,5/3/2014,
124,5/4/2014,
125,5/5/2014,
119,4/29/2014,
116,4/26/2014,
117,4/27/2014,
126,5/6/2014,25.575
128,5/8/2014,25.21145833
127,5/7/2014,24.721875
118,4/28/2014,24.49895833
115,4/25/2014,22.12083333
104,4/14/2014,22.11458333
105,4/15/2014,22.03125
114,4/24/2014,21.59895833
103,4/13/2014,21.44166667
95,4/5/2014,21.08854167
96,4/6/2014,21.03020833
113,4/23/2014,20.81041667
102,4/12/2014,20.78854167
94,4/4/2014,20.46458333
98,4/8/2014,20.33645833
99,4/9/2014,20.27604167
101,4/11/2014,20.27604167
97,4/7/2014,20.24375
100,4/10/2014,20.03229167
106,4/16/2014,19.54791667
112,4/22/2014,19.496875
93,4/3/2014,19.37395833
92,4/2/2014,18.40625
111,4/21/2014,17.96666667
107,4/17/2014,17.878125
91,4/1/2014,17.55104167
109,4/19/2014,17.296875
108,4/18/2014,17.26145833
110,4/20/2014,17.04583333
129,5/9/2014,25.61145833
130,5/10/2014,25.68958333
131,5/11/2014,25.70208333
132,5/12/2014,26.05104167
133,5/13/2014,26.36354167
134,5/14/2014,26.60416667
135,5/15/2014,26.096875
136,5/16/2014,24.41666667
137,5/17/2014,24.1125
138,5/18/2014,24.33333333
139,5/19/2014,24.81979167
140,5/20/2014,26.19375
141,5/21/2014,27.80833333
142,5/22/2014,27.85104167
143,5/23/2014,26.34166667
144,5/24/2014,26.84375
145,5/25/2014,26.65729167
146,5/26/2014,26.32083333
147,5/27/2014,26.19270833
148,5/28/2014,26.61458333
149,5/29/2014,27.22604167
150,5/30/2014,27.375
151,5/31/2014,27.70416667
152,6/1/2014,27.084375
153,6/2/2014,26.059375
154,6/3/2014,26.44270833
155,6/4/2014,27.12083333
156,6/5/2014,NA
157,6/6/2014,28.07395833
158,6/7/2014,28.06979167
159,6/8/2014,28.27708333
160,6/9/2014,28.746875
161,6/10/2014,29.16458333
162,6/11/2014,28.91458333
163,6/12/2014,28.12916667
164,6/13/2014,27.95729167
165,6/14/2014,28.26770833
166,6/15/2014,28.55520833
167,6/16/2014,29.321875
168,6/17/2014,30.03854167
169,6/18/2014,30.24270833
170,6/19/2014,30.30729167
171,6/20/2014,30.275
172,6/21/2014,30.39895833
173,6/22/2014,29.965625
174,6/23/2014,28.91041667
175,6/24/2014,28.76770833
176,6/25/2014,28.75520833
177,6/26/2014,29.12916667
178,6/27/2014,29.43020833
179,6/28/2014,29.73229167
180,6/29/2014,29.97291667
181,6/30/2014,30.36041667
182,7/1/2014,30.67395833
183,7/2/2014,31.01979167
184,7/3/2014,30.69791667
185,7/4/2014,30.384375
186,7/5/2014,30.14895833
187,7/6/2014,29.21875
188,7/7/2014,29.34479167
189,7/8/2014,29.67708333
190,7/9/2014,29.86666667
191,7/10/2014,29.821875
192,7/11/2014,29.55625
193,7/12/2014,28.68958333
194,7/13/2014,28.45520833
195,7/14/2014,28.946875
196,7/15/2014,29.346875
197,7/16/2014,29.03854167
198,7/17/2014,28.95104167
199,7/18/2014,29.45729167
200,7/19/2014,29.34791667
201,7/20/2014,29.13125
202,7/21/2014,29.196875
203,7/22/2014,29.17708333
204,7/23/2014,29.72916667
205,7/24/2014,30.06666667
206,7/25/2014,30.20729167
207,7/26/2014,30.028125
208,7/27/2014,30.21145833
209,7/28/2014,30.46458333
210,7/29/2014,30.49583333
211,7/30/2014,30.31458333
212,7/31/2014,30.296875
213,8/1/2014,30.66041667
214,8/2/2014,30.734375
215,8/3/2014,30.125
216,8/4/2014,29.47083333
217,8/5/2014,29.21145833
218,8/6/2014,29.68958333
219,8/7/2014,29.73229167
220,8/8/2014,30.084375
221,8/9/2014,30.0625
222,8/10/2014,29.66875
223,8/11/2014,29.66458333
224,8/12/2014,29.73645833
225,8/13/2014,29.36979167
226,8/14/2014,29.58645833
227,8/15/2014,29.89375
228,8/16/2014,30.034375
229,8/17/2014,30.48333333
230,8/18/2014,30.65104167
231,8/19/2014,30.2875
232,8/20/2014,29.92083333
233,8/21/2014,30.16979167
234,8/22/2014,30.36770833
235,8/23/2014,30.509375
236,8/24/2014,30.23125
237,8/25/2014,28.71354167
238,8/26/2014,28.43229167
239,8/27/2014,28.71979167
240,8/28/2014,28.94791667
241,8/29/2014,29.50625
242,8/30/2014,30.08125
243,8/31/2014,30.7125
244,9/1/2014,31.26041667
245,9/2/2014,31.08854167
246,9/3/2014,30.44479167
247,9/4/2014,30.596875
248,9/5/2014,30.334375
249,9/6/2014,29.584375
250,9/7/2014,28.92083333
251,9/8/2014,28.25625
252,9/9/2014,27.94270833
253,9/10/2014,28.33645833
254,9/11/2014,28.98229167
255,9/12/2014,29.659375
256,9/13/2014,30.24375
257,9/14/2014,30.31979167
258,9/15/2014,30.00416667
259,9/16/2014,29.359375
260,9/17/2014,29.05104167
261,9/18/2014,29.08229167
262,9/19/2014,28.70729167
263,9/20/2014,27.26770833
264,9/21/2014,26.078125
265,9/22/2014,26.09270833
266,9/23/2014,25.38125
267,9/24/2014,23.38645833
268,9/25/2014,22.590625
269,9/26/2014,NA
270,9/27/2014,23.52604167
271,9/28/2014,24.13125
272,9/29/2014,24.753125
273,9/30/2014,24.98854167
274,10/1/2014,25.46875
275,10/2/2014,25.65833333
276,10/3/2014,25.96875
277,10/4/2014,25.39375
278,10/5/2014,23.61354167
279,10/6/2014,22.91458333
280,10/7/2014,23.16770833
281,10/8/2014,24.075
282,10/9/2014,24.94270833
283,10/10/2014,25.65625
284,10/11/2014,26.375
285,10/12/2014,26.82395833
286,10/13/2014,27.14479167
287,10/14/2014,26.85729167
288,10/15/2014,26.03125
289,10/16/2014,24.88541667
290,10/17/2014,23.88125
291,10/18/2014,23.44583333
292,10/19/2014,22.81875
293,10/20/2014,22.36041667
294,10/21/2014,22.61770833
295,10/22/2014,22.021875
296,10/23/2014,21.096875
297,10/24/2014,20.73854167
298,10/25/2014,20.66145833
299,10/26/2014,20.94791667
300,10/27/2014,21.66041667
301,10/28/2014,NA
302,10/29/2014,23.14479167
303,10/30/2014,23.29791667
304,10/31/2014,22.63125
305,11/1/2014,19.54166667
306,11/2/2014,17.0375
307,11/3/2014,16.34166667
308,11/4/2014,16.33229167
309,11/5/2014,17.13020833
310,11/6/2014,18.15520833
311,11/7/2014,18.16770833
312,11/8/2014,17.48125
313,11/9/2014,17.39270833
314,11/10/2014,17.20208333
315,11/11/2014,17.34583333
316,11/12/2014,17.93645833
317,11/13/2014,18.38125
318,11/14/2014,17.453125
319,11/15/2014,15.49375
320,11/16/2014,14.76354167
321,11/17/2014,15.74895833
322,11/18/2014,14.41041667
323,11/19/2014,12.40416667
324,11/20/2014,11.75208333
325,11/21/2014,11.86666667
326,11/22/2014,12.76666667
327,11/23/2014,14.24270833
328,11/24/2014,NA
329,11/25/2014,17.06145833
330,11/26/2014,16.60416667
331,11/27/2014,15.23645833
332,11/28/2014,13.84583333
333,11/29/2014,13.43541667
334,11/30/2014,13.66041667
335,12/1/2014,14.29895833
336,12/2/2014,15.02604167
337,12/3/2014,15.559375
338,12/4/2014,15.84479167
339,12/5/2014,16.08541667
340,12/6/2014,16.27916667
341,12/7/2014,16.2125
342,12/8/2014,14.68541667
343,12/9/2014,13.71666667
344,12/10/2014,13.040625
345,12/11/2014,12.60520833
346,12/12/2014,12.28020833
347,12/13/2014,12.21666667
348,12/14/2014,12.27916667
349,12/15/2014,12.3
350,12/16/2014,12.39375
351,12/17/2014,12.61354167
352,12/18/2014,12.446875
353,12/19/2014,12.38854167
354,12/20/2014,12.57395833
355,12/21/2014,12.521875
356,12/22/2014,12.35104167
357,12/23/2014,NA
358,12/24/2014,14.33541667
359,12/25/2014,14.88958333
360,12/26/2014,14.1875
361,12/27/2014,14.45
362,12/28/2014,15.290625
363,12/29/2014,16.29270833
364,12/30/2014,16.56145833
365,12/31/2014,15.10625
